ticker,harga,take_profit,stop_loss,aksi,prob_high,prob_low,prob_success,profit_potential_pct
NISP.JK,1240.0,1299.13,1242.59,beli,0.99,0.95,0.97,4.77
PANI.JK,8750.0,10240.74,8774.23,beli,0.95,0.89,0.92,17.04
PGAS.JK,1580.0,1693.27,1583.43,beli,0.97,0.94,0.95,7.17
PGEO.JK,805.0,869.73,809.62,beli,0.95,0.93,0.94,8.04
PNLF.JK,336.0,431.32,325.89,beli,0.95,0.85,0.9,28.37
PTBA.JK,2680.0,2769.4,2670.4,beli,0.93,0.91,0.92,3.34
PTPP.JK,286.0,355.39,286.6,beli,0.94,0.95,0.95,24.26
PTRO.JK,2250.0,2534.04,2034.73,beli,0.92,0.93,0.93,12.62
PWON.JK,330.0,361.09,321.25,beli,0.98,0.91,0.95,9.42
SCMA.JK,187.0,194.92,182.67,beli,0.96,0.95,0.96,4.24
SIDO.JK,555.0,575.45,539.98,beli,0.96,0.92,0.94,3.68
SMGR.JK,2140.0,2590.88,2143.93,beli,0.93,0.94,0.93,21.07
SMIL.JK,436.0,514.53,405.0,beli,0.91,0.91,0.91,18.01
SMRA.JK,368.0,398.02,367.12,beli,0.97,0.95,0.96,8.16
SRTG.JK,1475.0,1581.54,1451.58,beli,0.97,0.87,0.92,7.22
SSIA.JK,780.0,833.44,770.91,beli,0.95,0.93,0.94,6.85
SSMS.JK,1675.0,1744.66,1587.44,beli,0.93,0.93,0.93,4.16
TINS.JK,960.0,1075.21,965.51,beli,0.89,0.91,0.9,12.0
TKIM.JK,4790.0,5124.84,4775.43,beli,0.95,0.95,0.95,6.99
TLKM.JK,2330.0,2652.71,2296.27,beli,0.94,0.93,0.93,13.85
TOBA.JK,304.0,358.71,299.61,beli,0.96,0.9,0.93,18.0
TOWR.JK,510.0,550.22,501.53,beli,0.9,0.96,0.93,7.89
TPIA.JK,6975.0,7932.16,6819.56,beli,0.92,0.97,0.95,13.72
TSPC.JK,2400.0,2625.5,2389.8,beli,0.89,0.99,0.94,9.4
UNTR.JK,21850.0,23250.38,21779.0,beli,0.9,0.91,0.9,6.41
UNVR.JK,1310.0,1418.16,1263.84,beli,0.92,0.93,0.93,8.26
