2025-04-21 01:33:20.581060: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-21 01:33:20.584369: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-21 01:33:20.593022: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745199200.606959    2078 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745199200.611141    2078 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1745199200.623001    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623016    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623018    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1745199200.623020    2078 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-21 01:33:20.626551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Tidak ada model yang ditemukan untuk dihapus.
[BACA.JK] Error: name 'download_data' is not defined
[BAEK.JK] Error: name 'download_data' is not defined
[BALI.JK] Error: name 'download_data' is not defined
[BAPA.JK] Error: name 'download_data' is not defined
[BAPI.JK] Error: name 'download_data' is not defined
[BATA.JK] Error: name 'download_data' is not defined
[BBCA.JK] Error: name 'download_data' is not defined
[BBHI.JK] Error: name 'download_data' is not defined
[BBKP.JK] Error: name 'download_data' is not defined
[BBNI.JK] Error: name 'download_data' is not defined
[BBRI.JK] Error: name 'download_data' is not defined
[BBTN.JK] Error: name 'download_data' is not defined
[BINA.JK] Error: name 'download_data' is not defined
[BIPP.JK] Error: name 'download_data' is not defined
[BISI.JK] Error: name 'download_data' is not defined
[BJBR.JK] Error: name 'download_data' is not defined
[BJTM.JK] Error: name 'download_data' is not defined
[BKDP.JK] Error: name 'download_data' is not defined
[BKSL.JK] Error: name 'download_data' is not defined
[BKSW.JK] Error: name 'download_data' is not defined
[BLTA.JK] Error: name 'download_data' is not defined
[BLTZ.JK] Error: name 'download_data' is not defined
[BLUE.JK] Error: name 'download_data' is not defined
[BMAS.JK] Error: name 'download_data' is not defined
[BMRI.JK] Error: name 'download_data' is not defined
[BMSR.JK] Error: name 'download_data' is not defined
[BMTR.JK] Error: name 'download_data' is not defined
[BNBA.JK] Error: name 'download_data' is not defined
[BNGA.JK] Error: name 'download_data' is not defined
[BNII.JK] Error: name 'download_data' is not defined
[BNLI.JK] Error: name 'download_data' is not defined
[BOBA.JK] Error: name 'download_data' is not defined
[BOGA.JK] Error: name 'download_data' is not defined
[BOLT.JK] Error: name 'download_data' is not defined
[BOSS.JK] Error: name 'download_data' is not defined
[BPFI.JK] Error: name 'download_data' is not defined
[BPII.JK] Error: name 'download_data' is not defined
[BPTR.JK] Error: name 'download_data' is not defined
[BRAM.JK] Error: name 'download_data' is not defined
[BRIS.JK] Error: name 'download_data' is not defined
[BRMS.JK] Error: name 'download_data' is not defined
[BRPT.JK] Error: name 'download_data' is not defined
[BSDE.JK] Error: name 'download_data' is not defined
[BSSR.JK] Error: name 'download_data' is not defined
[BTEK.JK] Error: name 'download_data' is not defined
[BTEL.JK] Error: name 'download_data' is not defined
[BTON.JK] Error: name 'download_data' is not defined
[BTPN.JK] Error: name 'download_data' is not defined
[BTPS.JK] Error: name 'download_data' is not defined
[BUDI.JK] Error: name 'download_data' is not defined
[BUVA.JK] Error: name 'download_data' is not defined
[BVSN.JK] Error: name 'download_data' is not defined
[BYAN.JK] Error: name 'download_data' is not defined
[CAKK.JK] Error: name 'download_data' is not defined
[CAMP.JK] Error: name 'download_data' is not defined
[CANI.JK] Error: name 'download_data' is not defined
[CARS.JK] Error: name 'download_data' is not defined
[CASA.JK] Error: name 'download_data' is not defined
[CASH.JK] Error: name 'download_data' is not defined
[CBMF.JK] Error: name 'download_data' is not defined
[CEKA.JK] Error: name 'download_data' is not defined
[CENT.JK] Error: name 'download_data' is not defined
[CFIN.JK] Error: name 'download_data' is not defined
[CINT.JK] Error: name 'download_data' is not defined
[CITA.JK] Error: name 'download_data' is not defined
[CITY.JK] Error: name 'download_data' is not defined
[CLAY.JK] Error: name 'download_data' is not defined
[CLEO.JK] Error: name 'download_data' is not defined
[CLPI.JK] Error: name 'download_data' is not defined
[CMNP.JK] Error: name 'download_data' is not defined
[CMRY.JK] Error: name 'download_data' is not defined
[CMPP.JK] Error: name 'download_data' is not defined
[CNKO.JK] Error: name 'download_data' is not defined
[CNTX.JK] Error: name 'download_data' is not defined
[COCO.JK] Error: name 'download_data' is not defined
[COWL.JK] Error: name 'download_data' is not defined
[CPIN.JK] Error: name 'download_data' is not defined
[CPRO.JK] Error: name 'download_data' is not defined
[CSAP.JK] Error: name 'download_data' is not defined
[CSIS.JK] Error: name 'download_data' is not defined
[CTRA.JK] Error: name 'download_data' is not defined
[CTTH.JK] Error: name 'download_data' is not defined
[DEAL.JK] Error: name 'download_data' is not defined
[DEFI.JK] Error: name 'download_data' is not defined
[DEPO.JK] Error: name 'download_data' is not defined
[DGIK.JK] Error: name 'download_data' is not defined
[DIGI.JK] Error: name 'download_data' is not defined
[DILD.JK] Error: name 'download_data' is not defined
[DIVA.JK] Error: name 'download_data' is not defined
[DKFT.JK] Error: name 'download_data' is not defined
[DLTA.JK] Error: name 'download_data' is not defined
[DMAS.JK] Error: name 'download_data' is not defined
[DNAR.JK] Error: name 'download_data' is not defined
[DOID.JK] Error: name 'download_data' is not defined
[DSSA.JK] Error: name 'download_data' is not defined
[DUCK.JK] Error: name 'download_data' is not defined
[DUTI.JK] Error: name 'download_data' is not defined
[DVLA.JK] Error: name 'download_data' is not defined
[DYAN.JK] Error: name 'download_data' is not defined
[EAST.JK] Error: name 'download_data' is not defined
[ECII.JK] Error: name 'download_data' is not defined
[EDGE.JK] Error: name 'download_data' is not defined
[EKAD.JK] Error: name 'download_data' is not defined
[ELSA.JK] Error: name 'download_data' is not defined
[EMDE.JK] Error: name 'download_data' is not defined
[EMTK.JK] Error: name 'download_data' is not defined
[ENRG.JK] Error: name 'download_data' is not defined
[ENZO.JK] Error: name 'download_data' is not defined
[EPAC.JK] Error: name 'download_data' is not defined
[ERA.JK] Error: name 'download_data' is not defined
[ERAA.JK] Error: name 'download_data' is not defined
[ESSA.JK] Error: name 'download_data' is not defined
[ESTA.JK] Error: name 'download_data' is not defined
[FAST.JK] Error: name 'download_data' is not defined
[FASW.JK] Error: name 'download_data' is not defined
[FILM.JK] Error: name 'download_data' is not defined
[FISH.JK] Error: name 'download_data' is not defined
[FITT.JK] Error: name 'download_data' is not defined
[FLMC.JK] Error: name 'download_data' is not defined
[FMII.JK] Error: name 'download_data' is not defined
[FOOD.JK] Error: name 'download_data' is not defined
[FORU.JK] Error: name 'download_data' is not defined
